shared_sentence,Clean_shared_sentence,NLTK_tokens,nb_NLTK_tokens,Spacy_tokens,nb_Spacy_tokens,common_tokens,nb_common_tokens,NLTK_only_tokens,nb_NLTK_only_tokens,Spacy_only_tokens,nb_Spacy_only_tokens
"Values emerge from science, both as product and process and can be distributed among several cultures in the society..","values emerge from science, both as product and process and can be distributed among several cultures in the society..","{'be', 'cultures', 'from', 'both', 'product', 'society', 'distributed', '..', 'as', 'and', 'science', 'the', 'can', 'values', ',', 'several', 'emerge', 'among', 'in', 'process'}",20,"{'be', 'cultures', 'from', 'both', 'product', 'society', 'distributed', '..', 'as', 'and', 'science', 'the', 'can', 'values', ',', 'several', 'emerge', 'among', 'in', 'process'}",20,"{'be', 'cultures', 'from', 'both', 'product', 'society', 'distributed', '..', 'as', 'and', 'science', 'the', 'can', 'values', ',', 'several', 'emerge', 'among', 'in', 'process'}",20,set(),0,set(),0
The scientific enterprise is embedded in particular culture and values through individual practitioners..,the scientific enterprise is embedded in particular culture and values through individual practitioners..,"{'culture', 'values', 'embedded', 'individual', 'scientific', 'in', 'practitioners', '..', 'enterprise', 'is', 'through', 'and', 'the', 'particular'}",14,"{'culture', 'values', 'embedded', 'individual', 'scientific', 'in', 'practitioners', '..', 'enterprise', 'is', 'through', 'and', 'the', 'particular'}",14,"{'culture', 'values', 'embedded', 'individual', 'scientific', 'in', 'practitioners', '..', 'enterprise', 'is', 'through', 'and', 'the', 'particular'}",14,set(),0,set(),0
"This discipline overlaps with metaphysics, ontology, and epistemology, for example, when it explores the relationship between science and truth..","this discipline overlaps with metaphysics, ontology, and epistemology, for example, when it explores the relationship between science and truth..","{'epistemology', 'explores', 'metaphysics', 'when', 'for', 'overlaps', '..', 'and', 'science', 'the', 'example', 'truth', ',', 'it', 'ontology', 'relationship', 'this', 'with', 'discipline', 'between'}",20,"{'epistemology', 'explores', 'metaphysics', 'when', 'for', 'overlaps', '..', 'and', 'science', 'the', 'example', 'truth', ',', 'it', 'ontology', 'relationship', 'this', 'with', 'discipline', 'between'}",20,"{'epistemology', 'metaphysics', 'explores', 'for', 'when', 'overlaps', '..', 'and', 'science', 'the', 'example', 'truth', ',', 'it', 'ontology', 'relationship', 'this', 'with', 'discipline', 'between'}",20,set(),0,set(),0
"Yet, although various measures of simplicity have been brought forward as potential candidates, it is generally accepted that there is no such thing as a theory-independent measure of simplicity..","yet, although various measures of simplicity have been brought forward as potential candidates, it is generally accepted that there is no such thing as a theory-independent measure of simplicity..","{'simplicity', 'been', 'of', 'generally', 'a', 'yet', 'theory-independent', 'that', '..', 'various', 'as', 'accepted', 'there', 'thing', 'although', ',', 'no', 'such', 'measure', 'it', 'measures', 'forward', 'potential', 'candidates', 'is', 'have', 'brought'}",27,"{'simplicity', 'been', 'of', 'generally', 'a', 'yet', 'independent', 'that', '..', 'various', 'as', 'accepted', 'theory', 'there', 'thing', '-', 'although', ',', 'no', 'such', 'measure', 'it', 'measures', 'forward', 'potential', 'candidates', 'is', 'have', 'brought'}",29,"{'simplicity', 'been', 'of', 'generally', 'a', 'yet', 'that', '..', 'various', 'as', 'accepted', 'there', 'thing', 'although', ',', 'no', 'such', 'measure', 'it', 'measures', 'forward', 'potential', 'candidates', 'is', 'have', 'brought'}",26,{'theory-independent'},1,"{'theory', 'independent', '-'}",3
The chicken may therefore use inductive reasoning to infer that the farmer will bring food every morning..,the chicken may therefore use inductive reasoning to infer that the farmer will bring food every morning..,"{'food', 'chicken', 'morning', 'therefore', 'infer', 'inductive', 'may', 'that', 'reasoning', 'bring', 'every', '..', 'farmer', 'use', 'the', 'to', 'will'}",17,"{'food', 'chicken', 'morning', 'therefore', 'infer', 'inductive', 'may', 'that', 'reasoning', 'bring', 'every', '..', 'farmer', 'use', 'the', 'to', 'will'}",17,"{'food', 'chicken', 'morning', 'therefore', 'infer', 'inductive', 'may', 'every', 'reasoning', 'bring', 'that', '..', 'farmer', 'use', 'the', 'to', 'will'}",17,set(),0,set(),0
"One approach is to acknowledge that induction cannot achieve certainty, but observing more instances of a general statement can at least make the general statement more probable..","one approach is to acknowledge that induction cannot achieve certainty, but observing more instances of a general statement can at least make the general statement more probable..","{'observing', 'of', 'a', 'probable', 'at', 'that', '..', 'one', 'the', 'can', 'general', 'approach', ',', 'least', 'is', 'not', 'statement', 'instances', 'more', 'certainty', 'induction', 'acknowledge', 'make', 'but', 'achieve', 'to'}",26,"{'observing', 'of', 'a', 'probable', 'at', 'that', '..', 'one', 'the', 'can', 'general', 'approach', ',', 'least', 'is', 'not', 'statement', 'instances', 'more', 'certainty', 'induction', 'acknowledge', 'make', 'but', 'achieve', 'to'}",26,"{'observing', 'of', 'a', 'probable', 'at', 'that', '..', 'one', 'the', 'can', 'general', 'approach', ',', 'least', 'is', 'not', 'statement', 'instances', 'more', 'certainty', 'induction', 'acknowledge', 'make', 'but', 'achieve', 'to'}",26,set(),0,set(),0
Philosophers have tried to make this heuristic principle more precise in terms of theoretical parsimony or other measures..,philosophers have tried to make this heuristic principle more precise in terms of theoretical parsimony or other measures..,"{'parsimony', 'philosophers', 'of', 'principle', 'heuristic', '..', 'precise', 'measures', 'or', 'more', 'this', 'other', 'in', 'make', 'have', 'theoretical', 'terms', 'tried', 'to'}",19,"{'parsimony', 'philosophers', 'of', 'principle', 'heuristic', '..', 'precise', 'measures', 'or', 'more', 'this', 'other', 'in', 'make', 'have', 'theoretical', 'terms', 'tried', 'to'}",19,"{'parsimony', 'philosophers', 'of', 'principle', 'heuristic', '..', 'precise', 'measures', 'or', 'more', 'this', 'other', 'in', 'make', 'have', 'theoretical', 'terms', 'tried', 'to'}",19,set(),0,set(),0
"There is no consensus among philosophers about many of the central problems concerned with the philosophy of science, including whether science can reveal the truth about unobservable things and whether scientific reasoning can be justified at all..","there is no consensus among philosophers about many of the central problems concerned with the philosophy of science, including whether science can reveal the truth about unobservable things and whether scientific reasoning can be justified at all..","{'many', 'be', 'about', 'philosophy', 'unobservable', 'philosophers', 'consensus', 'whether', 'reasoning', 'of', 'concerned', 'justified', 'at', 'all', 'including', 'scientific', '..', 'and', 'science', 'the', 'there', 'can', 'truth', ',', 'no', 'among', 'is', 'central', 'with', 'problems', 'things', 'reveal'}",32,"{'many', 'be', 'about', 'philosophy', 'unobservable', 'philosophers', 'consensus', 'whether', 'reasoning', 'of', 'concerned', 'justified', 'at', 'all', 'including', 'scientific', '..', 'and', 'science', 'the', 'there', 'can', 'truth', ',', 'no', 'among', 'is', 'central', 'with', 'problems', 'things', 'reveal'}",32,"{'many', 'be', 'about', 'philosophy', 'unobservable', 'philosophers', 'consensus', 'whether', 'reasoning', 'of', 'concerned', 'justified', 'at', 'all', 'including', 'scientific', '..', 'and', 'science', 'the', 'there', 'can', 'truth', ',', 'no', 'among', 'is', 'central', 'with', 'problems', 'things', 'reveal'}",32,set(),0,set(),0
"So the chicken would be right to conclude from all those mornings that it is likely the farmer will come with food again the next morning, even if it cannot be certain..","so the chicken would be right to conclude from all those mornings that it is likely the farmer will come with food again the next morning, even if it cannot be certain..","{'food', 'chicken', 'be', 'from', 'come', 'mornings', 'conclude', 'morning', 'next', 'again', 'would', 'all', 'so', 'that', '..', 'farmer', 'the', 'can', 'even', ',', 'if', 'it', 'likely', 'is', 'not', 'certain', 'with', 'right', 'those', 'to', 'will'}",31,"{'food', 'chicken', 'be', 'from', 'come', 'mornings', 'conclude', 'morning', 'next', 'again', 'would', 'all', 'so', 'that', '..', 'farmer', 'the', 'can', 'even', ',', 'if', 'it', 'likely', 'is', 'not', 'certain', 'with', 'right', 'those', 'to', 'will'}",31,"{'food', 'chicken', 'be', 'come', 'from', 'mornings', 'conclude', 'morning', 'next', 'again', 'would', 'all', 'so', 'that', '..', 'farmer', 'the', 'can', 'even', ',', 'if', 'it', 'likely', 'is', 'not', 'certain', 'with', 'right', 'those', 'to', 'will'}",31,set(),0,set(),0
"In addition to these general questions about science as a whole, philosophers of science consider problems that apply to particular sciences (such as biology or physics)..","in addition to these general questions about science as a whole, philosophers of science consider problems that apply to particular sciences (such as biology or physics)..","{'about', 'addition', 'philosophers', 'consider', 'of', 'a', 'sciences', '(', 'that', '..', 'as', 'science', 'biology', 'general', ',', 'questions', 'such', 'these', ')', 'or', 'physics', 'in', 'problems', 'apply', 'whole', 'to', 'particular'}",27,"{'about', 'addition', 'philosophers', 'consider', 'of', 'a', 'sciences', '(', 'that', '..', 'as', 'science', 'biology', 'general', ',', 'questions', 'such', 'these', ')', 'or', 'physics', 'in', 'problems', 'apply', 'whole', 'to', 'particular'}",27,"{'about', 'addition', 'philosophers', 'consider', 'of', 'a', 'sciences', '(', 'that', '..', 'as', 'science', 'biology', 'general', ',', 'questions', 'such', 'these', ')', 'or', 'physics', 'in', 'problems', 'apply', 'whole', 'to', 'particular'}",27,set(),0,set(),0
"The origins of philosophy of science trace back to Plato and Aristotle,[29] who distinguished the forms of approximate and exact reasoning, set out the threefold scheme of abductive, deductive, and inductive inference, and also analyzed reasoning by analogy..","the origins of philosophy of science trace back to plato and aristotle, who distinguished the forms of approximate and exact reasoning, set out the threefold scheme of abductive, deductive, and inductive inference, and also analyzed reasoning by analogy..","{'analyzed', 'philosophy', 'analogy', 'who', 'distinguished', 'reasoning', 'of', 'threefold', 'approximate', 'out', 'exact', 'forms', '..', 'and', 'science', 'the', 'also', 'trace', 'set', 'inference', ',', 'inductive', 'back', 'scheme', 'abductive', 'aristotle', 'plato', 'origins', 'by', 'deductive', 'to'}",31,"{'analyzed', 'philosophy', 'analogy', 'who', 'distinguished', 'reasoning', 'of', 'threefold', 'approximate', 'out', 'exact', 'forms', '..', 'and', 'science', 'the', 'also', 'trace', 'set', 'inference', ',', 'inductive', 'back', 'scheme', 'abductive', 'aristotle', 'plato', 'origins', 'by', 'deductive', 'to'}",31,"{'analyzed', 'philosophy', 'analogy', 'who', 'distinguished', 'reasoning', 'of', 'threefold', 'approximate', 'out', 'exact', 'forms', '..', 'and', 'science', 'the', 'also', 'trace', 'set', 'inference', ',', 'inductive', 'back', 'scheme', 'abductive', 'aristotle', 'plato', 'origins', 'by', 'deductive', 'to'}",31,set(),0,set(),0
"
Philosophy of science is a branch of philosophy concerned with the foundations, methods, and implications of science..","philosophy of science is a branch of philosophy concerned with the foundations, methods, and implications of science..","{'philosophy', ',', 'implications', 'with', '..', 'branch', 'of', 'is', 'concerned', 'and', 'science', 'a', 'foundations', 'the', 'methods'}",15,"{'philosophy', ',', 'implications', 'with', '..', 'branch', 'of', 'is', 'concerned', 'and', 'science', 'a', 'foundations', 'the', 'methods'}",15,"{'a', 'philosophy', ',', 'with', '..', 'branch', 'of', 'is', 'concerned', 'and', 'science', 'implications', 'foundations', 'the', 'methods'}",15,set(),0,set(),0
"Philosophy of science focuses on metaphysical, epistemic and semantic aspects of science..","philosophy of science focuses on metaphysical, epistemic and semantic aspects of science..","{'focuses', 'philosophy', ',', 'on', 'semantic', '..', 'of', 'metaphysical', 'and', 'science', 'aspects', 'epistemic'}",12,"{'focuses', 'philosophy', ',', 'on', 'semantic', '..', 'of', 'metaphysical', 'and', 'science', 'aspects', 'epistemic'}",12,"{'focuses', 'philosophy', ',', 'on', 'semantic', '..', 'of', 'metaphysical', 'and', 'science', 'aspects', 'epistemic'}",12,set(),0,set(),0
"Therefore, observations are affected by one's underlying understanding of the way in which the world functions, and that understanding may influence what is perceived, noticed, or deemed worthy of consideration..","therefore, observations are affected by one's underlying understanding of the way in which the world functions, and that understanding may influence what is perceived, noticed, or deemed worthy of consideration..","{'which', 'may', 'what', 'deemed', 'of', 'worthy', 'noticed', ""'s"", 'influence', 'functions', 'that', '..', 'and', 'one', 'observations', 'the', 'world', ',', 'therefore', 'is', 'or', 'perceived', 'affected', 'understanding', 'in', 'consideration', 'by', 'underlying', 'are', 'way'}",30,"{'which', 'may', 'what', 'deemed', 'of', 'worthy', 'noticed', ""'s"", 'influence', 'functions', 'that', '..', 'and', 'one', 'observations', 'the', 'world', ',', 'therefore', 'is', 'or', 'perceived', 'affected', 'understanding', 'in', 'consideration', 'by', 'underlying', 'are', 'way'}",30,"{'which', 'may', 'what', 'deemed', 'of', 'worthy', 'noticed', ""'s"", 'influence', 'functions', 'that', '..', 'and', 'one', 'observations', 'the', 'world', ',', 'therefore', 'is', 'or', 'perceived', 'affected', 'understanding', 'in', 'consideration', 'by', 'underlying', 'are', 'way'}",30,set(),0,set(),0
"The central questions of this study concern what qualifies as science, the reliability of scientific theories, and the ultimate purpose of science..","the central questions of this study concern what qualifies as science, the reliability of scientific theories, and the ultimate purpose of science..","{'theories', 'what', 'of', 'purpose', 'study', 'scientific', '..', 'ultimate', 'as', 'and', 'science', 'the', ',', 'questions', 'reliability', 'central', 'this', 'concern', 'qualifies'}",19,"{'theories', 'what', 'of', 'purpose', 'study', 'scientific', '..', 'ultimate', 'as', 'and', 'science', 'the', ',', 'questions', 'reliability', 'central', 'this', 'concern', 'qualifies'}",19,"{'theories', 'what', 'of', 'purpose', 'study', 'scientific', '..', 'ultimate', 'as', 'and', 'science', 'the', ',', 'questions', 'reliability', 'central', 'this', 'concern', 'qualifies'}",19,set(),0,set(),0
There are epistemic values that mainly guide the scientific research..,there are epistemic values that mainly guide the scientific research..,"{'mainly', 'values', 'scientific', 'that', '..', 'are', 'guide', 'the', 'there', 'epistemic', 'research'}",11,"{'mainly', 'values', 'scientific', 'that', '..', 'are', 'guide', 'the', 'there', 'epistemic', 'research'}",11,"{'mainly', 'values', 'scientific', 'that', '..', 'are', 'guide', 'the', 'there', 'epistemic', 'research'}",11,set(),0,set(),0
